"filename", "language", "Ini", "env", "TOML", "Python", "Markdown", "JSON", "JavaScript", "PostCSS", "YAML", "Properties", "comment", "blank", "total"
"c:\Users\lenova\culicidaelab-server\backend\services\disease_service.py", "Python", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 17, 14, 54
"c:\Users\lenova\culicidaelab-server\backend\services\filter_service.py", "Python", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 29, 9, 58
"c:\Users\lenova\culicidaelab-server\backend\services\geo_service.py", "Python", 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 110, 49, 245
"c:\Users\lenova\culicidaelab-server\backend\services\species_service.py", "Python", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 20, 23, 154
"c:\Users\lenova\culicidaelab-server\frontend\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lenova\culicidaelab-server\frontend\assets\custom.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 388, 0, 0, 16, 84, 488
"c:\Users\lenova\culicidaelab-server\frontend\assets\theme.js", "JavaScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 2, 11
"c:\Users\lenova\culicidaelab-server\frontend\components\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lenova\culicidaelab-server\frontend\components\common\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lenova\culicidaelab-server\frontend\components\common\app_layout.py", "Python", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 4, 16, 59
"c:\Users\lenova\culicidaelab-server\frontend\components\diseases\disease_card.py", "Python", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 5, 7, 60
"c:\Users\lenova\culicidaelab-server\frontend\components\map_module\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lenova\culicidaelab-server\frontend\components\map_module\filter_panel.py", "Python", 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 40, 35, 222
"c:\Users\lenova\culicidaelab-server\frontend\components\map_module\info_panel.py", "Python", 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 9, 16, 115
"c:\Users\lenova\culicidaelab-server\frontend\components\map_module\layer_control.py", "Python", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 7, 4, 20
"c:\Users\lenova\culicidaelab-server\frontend\components\map_module\legend_component.py", "Python", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 39, 11, 109
"c:\Users\lenova\culicidaelab-server\frontend\components\map_module\map_component.py", "Python", 0, 0, 0, 178, 0, 0, 0, 0, 0, 0, 10, 29, 217
"c:\Users\lenova\culicidaelab-server\frontend\components\prediction\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lenova\culicidaelab-server\frontend\components\prediction\file_upload.py", "Python", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 10, 8, 54
"c:\Users\lenova\culicidaelab-server\frontend\components\prediction\location.py", "Python", 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 8, 17, 116
"c:\Users\lenova\culicidaelab-server\frontend\components\prediction\observation_form.py", "Python", 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 14, 23, 163
"c:\Users\lenova\culicidaelab-server\frontend\components\species\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lenova\culicidaelab-server\frontend\components\species\species_card.py", "Python", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 5, 7, 65
"c:\Users\lenova\culicidaelab-server\frontend\config.py", "Python", 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 11, 23, 140
"c:\Users\lenova\culicidaelab-server\frontend\main.py", "Python", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 49, 23, 135
"c:\Users\lenova\culicidaelab-server\frontend\pages\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lenova\culicidaelab-server\frontend\pages\disease_detail.py", "Python", 0, 0, 0, 234, 0, 0, 0, 0, 0, 0, 11, 33, 278
"c:\Users\lenova\culicidaelab-server\frontend\pages\disease_gallery.py", "Python", 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 3, 19, 148
"c:\Users\lenova\culicidaelab-server\frontend\pages\home.py", "Python", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 1, 7, 23
"c:\Users\lenova\culicidaelab-server\frontend\pages\map_visualization.py", "Python", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 21, 10, 98
"c:\Users\lenova\culicidaelab-server\frontend\pages\prediction.py", "Python", 0, 0, 0, 206, 0, 0, 0, 0, 0, 0, 23, 33, 262
"c:\Users\lenova\culicidaelab-server\frontend\pages\species_detail.py", "Python", 0, 0, 0, 173, 0, 0, 0, 0, 0, 0, 6, 26, 205
"c:\Users\lenova\culicidaelab-server\frontend\pages\species_gallery.py", "Python", 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 59, 30, 217
"c:\Users\lenova\culicidaelab-server\frontend\state.py", "Python", 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 12, 16, 138
"c:\Users\lenova\culicidaelab-server\pyproject.toml", "TOML", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 2, 42
"c:\Users\lenova\culicidaelab-server\uv.lock", "TOML", 0, 0, 3244, 0, 0, 0, 0, 0, 0, 0, 0, 183, 3427
"Total", "-", 5, 2, 3294, 3454, 34, 4027, 8, 388, 65, 6, 895, 1080, 13258
